Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
23/02/2026,AFRIQUIA GAZ,GAZ,4200.0,4200.0,4200.0,4200.0,4,16800.0,3,14437500000.0
20/02/2026,AFRIQUIA GAZ,GAZ,4170.0,4165.0,4170.0,4150.0,18,74915.0,7,14317187500.0
19/02/2026,AFRIQUIA GAZ,GAZ,4171.0,4170.0,4171.0,4170.0,3,12511.0,3,14334375000.0
18/02/2026,AFRIQUIA GAZ,GAZ,4249.0,4220.0,4249.0,4220.0,16,67943.0,7,14506250000.0
17/02/2026,AFRIQUIA GAZ,GAZ,4250.0,4249.0,4250.0,4249.0,21,89230.0,4,14605937500.0
16/02/2026,AFRIQUIA GAZ,GAZ,4080.0,4250.0,4250.0,4071.0,268,1136231.0,20,14609375000.0
13/02/2026,AFRIQUIA GAZ,GAZ,4169.0,4130.0,4170.0,4075.0,2071,8553077.0,8,14196875000.0
12/02/2026,AFRIQUIA GAZ,GAZ,4099.0,4170.0,4170.0,4071.0,206,858482.0,12,14334375000.0
11/02/2026,AFRIQUIA GAZ,GAZ,-,4099.0,-,-,-,-,-,14090312500.0
10/02/2026,AFRIQUIA GAZ,GAZ,4099.0,4099.0,4099.0,4099.0,188,770612.0,4,14090312500.0
09/02/2026,AFRIQUIA GAZ,GAZ,4071.0,4099.0,4099.0,4071.0,3,12241.0,2,14090312500.0
06/02/2026,AFRIQUIA GAZ,GAZ,4110.0,4099.0,4110.0,4099.0,191,783003.0,10,14090312500.0
05/02/2026,AFRIQUIA GAZ,GAZ,4144.0,4100.0,4149.0,4100.0,58,238101.0,10,14093750000.0
04/02/2026,AFRIQUIA GAZ,GAZ,4100.0,4180.0,4180.0,4100.0,7,29020.0,2,14368750000.0
03/02/2026,AFRIQUIA GAZ,GAZ,4068.0,4068.0,4068.0,4068.0,5,20340.0,3,13983750000.0
02/02/2026,AFRIQUIA GAZ,GAZ,4076.0,4100.0,4105.0,4025.0,488,1965006.0,13,14093750000.0
30/01/2026,AFRIQUIA GAZ,GAZ,4125.0,4076.0,4125.0,4076.0,10,40833.0,3,14011250000.0
29/01/2026,AFRIQUIA GAZ,GAZ,4101.0,4200.0,4200.0,4100.0,15,62347.0,10,14437500000.0
28/01/2026,AFRIQUIA GAZ,GAZ,4138.0,4150.0,4150.0,4138.0,9,37278.0,4,14265625000.0
27/01/2026,AFRIQUIA GAZ,GAZ,4061.0,4060.0,4061.0,4060.0,18,73090.0,3,13956250000.0
26/01/2026,AFRIQUIA GAZ,GAZ,4065.0,4060.0,4065.0,4060.0,16,64992.0,9,13956250000.0
23/01/2026,AFRIQUIA GAZ,GAZ,4135.0,4100.0,4135.0,4100.0,170,697212.0,7,14093750000.0
22/01/2026,AFRIQUIA GAZ,GAZ,4135.0,4138.0,4138.0,4135.0,2,8273.0,2,14224375000.0
21/01/2026,AFRIQUIA GAZ,GAZ,4140.0,4140.0,4140.0,4068.0,16,65409.0,6,14231250000.0
20/01/2026,AFRIQUIA GAZ,GAZ,4106.0,4140.0,4150.0,4106.0,10,41396.0,4,14231250000.0
19/01/2026,AFRIQUIA GAZ,GAZ,4102.0,4199.0,4199.0,4102.0,7,29199.0,6,14434062500.0
16/01/2026,AFRIQUIA GAZ,GAZ,4200.0,4200.0,4200.0,4200.0,304,1276800.0,9,14437500000.0
15/01/2026,AFRIQUIA GAZ,GAZ,4200.0,4200.0,4200.0,4101.0,38,159393.0,11,14437500000.0
13/01/2026,AFRIQUIA GAZ,GAZ,4150.0,4215.0,4215.0,4065.0,411,1730468.0,16,14489062500.0
12/01/2026,AFRIQUIA GAZ,GAZ,4100.0,4100.0,4100.0,4066.0,145,594190.0,20,14093750000.0
09/01/2026,AFRIQUIA GAZ,GAZ,4150.0,4100.0,4150.0,4095.0,1390,5696873.0,17,14093750000.0
08/01/2026,AFRIQUIA GAZ,GAZ,4215.0,4150.0,4215.0,4102.0,20,83117.0,9,14265625000.0
07/01/2026,AFRIQUIA GAZ,GAZ,4195.0,4150.0,4200.0,4150.0,1566,6499645.0,7,14265625000.0
06/01/2026,AFRIQUIA GAZ,GAZ,4195.0,4100.0,4195.0,4100.0,2037,8454483.0,13,14093750000.0
05/01/2026,AFRIQUIA GAZ,GAZ,4060.0,4060.0,4060.0,4050.0,117,474721.0,24,13956250000.0
02/01/2026,AFRIQUIA GAZ,GAZ,4197.0,4049.0,4197.0,4049.0,103,417397.0,9,13918437500.0
31/12/2025,AFRIQUIA GAZ,GAZ,4185.0,4040.0,4194.0,4020.0,295,1193462.0,32,13887500000.0
30/12/2025,AFRIQUIA GAZ,GAZ,4100.0,4020.0,4100.0,4020.0,17,68668.0,9,13818750000.0
29/12/2025,AFRIQUIA GAZ,GAZ,4040.0,4005.0,4200.0,4000.0,28,112880.0,21,13767187500.0
26/12/2025,AFRIQUIA GAZ,GAZ,4210.0,4000.0,4210.0,4000.0,85,340551.0,32,13750000000.0
25/12/2025,AFRIQUIA GAZ,GAZ,-,4121.0,-,-,-,-,-,14165937500.0
24/12/2025,AFRIQUIA GAZ,GAZ,4220.0,4121.0,4220.0,4121.0,8,33472.0,6,14165937500.0
23/12/2025,AFRIQUIA GAZ,GAZ,4120.0,4100.0,4120.0,4030.0,671,2706416.0,17,14093750000.0
22/12/2025,AFRIQUIA GAZ,GAZ,4240.0,4120.0,4240.0,4120.0,27,114240.0,9,14162500000.0
19/12/2025,AFRIQUIA GAZ,GAZ,4150.0,4150.0,4150.0,4150.0,2,8300.0,1,14265625000.0
18/12/2025,AFRIQUIA GAZ,GAZ,4100.0,4100.0,4100.0,4100.0,15,61500.0,4,14093750000.0
17/12/2025,AFRIQUIA GAZ,GAZ,4100.0,4100.0,4100.0,4100.0,39,159900.0,7,14093750000.0
16/12/2025,AFRIQUIA GAZ,GAZ,4100.0,4100.0,4110.0,4100.0,148,606820.0,17,14093750000.0
15/12/2025,AFRIQUIA GAZ,GAZ,4200.0,4200.0,4200.0,4105.0,8,33410.0,6,14437500000.0
12/12/2025,AFRIQUIA GAZ,GAZ,4065.0,4250.0,4250.0,4065.0,403,1712195.0,18,14609375000.0
11/12/2025,AFRIQUIA GAZ,GAZ,4124.0,4060.0,4124.0,4060.0,5,20365.0,3,13956250000.0
10/12/2025,AFRIQUIA GAZ,GAZ,4010.0,4060.0,4061.0,4010.0,16,64867.0,4,13956250000.0
09/12/2025,AFRIQUIA GAZ,GAZ,4074.0,4074.0,4074.0,4074.0,10,40740.0,3,14004375000.0
08/12/2025,AFRIQUIA GAZ,GAZ,4200.0,4199.0,4200.0,4199.0,4,16798.0,2,14434062500.0
05/12/2025,AFRIQUIA GAZ,GAZ,4200.0,4200.0,4200.0,4200.0,320,1344000.0,8,14437500000.0
04/12/2025,AFRIQUIA GAZ,GAZ,4049.0,4149.0,4199.0,4049.0,9,37441.0,5,14262187500.0
03/12/2025,AFRIQUIA GAZ,GAZ,4035.0,4000.0,4035.0,4000.0,8391,33564635.0,19,13750000000.0
02/12/2025,AFRIQUIA GAZ,GAZ,4050.0,4035.0,4050.0,4035.0,6,24255.0,4,13870312500.0
01/12/2025,AFRIQUIA GAZ,GAZ,4030.0,4029.0,4030.0,4005.0,18,72493.0,8,13849687500.0
28/11/2025,AFRIQUIA GAZ,GAZ,4050.0,4030.0,4050.0,4030.0,429,1737410.0,9,13853125000.0
27/11/2025,AFRIQUIA GAZ,GAZ,-,4050.0,-,-,-,-,-,13921875000.0
26/11/2025,AFRIQUIA GAZ,GAZ,4050.0,4050.0,4050.0,4050.0,2,8100.0,1,13921875000.0
25/11/2025,AFRIQUIA GAZ,GAZ,4050.0,4015.0,4050.0,4015.0,5,20180.0,3,13801562500.0
24/11/2025,AFRIQUIA GAZ,GAZ,4050.0,4050.0,4050.0,4050.0,20,81000.0,3,13921875000.0
21/11/2025,AFRIQUIA GAZ,GAZ,4100.0,4140.0,4140.0,4100.0,501,2074100.0,8,14231250000.0
20/11/2025,AFRIQUIA GAZ,GAZ,4025.0,4100.0,4100.0,4004.0,28,113306.0,11,14093750000.0
19/11/2025,AFRIQUIA GAZ,GAZ,4090.0,4100.0,4100.0,4090.0,17,69670.0,8,14093750000.0
17/11/2025,AFRIQUIA GAZ,GAZ,4155.0,4011.0,4155.0,4011.0,19,78691.0,5,13787812500.0
14/11/2025,AFRIQUIA GAZ,GAZ,4160.0,4160.0,4160.0,4160.0,2,8320.0,2,14300000000.0
13/11/2025,AFRIQUIA GAZ,GAZ,4170.0,4012.0,4170.0,4012.0,35,143147.0,11,13791250000.0
12/11/2025,AFRIQUIA GAZ,GAZ,4100.0,4100.0,4189.0,4100.0,24,98667.0,4,14093750000.0
11/11/2025,AFRIQUIA GAZ,GAZ,4200.0,4200.0,4200.0,4200.0,3,12600.0,1,14437500000.0
10/11/2025,AFRIQUIA GAZ,GAZ,4050.0,4200.0,4200.0,4050.0,8,33428.0,4,14437500000.0
07/11/2025,AFRIQUIA GAZ,GAZ,4189.0,4189.0,4189.0,4189.0,1,4189.0,1,14399687500.0
05/11/2025,AFRIQUIA GAZ,GAZ,-,4190.0,-,-,-,-,-,14403125000.0
04/11/2025,AFRIQUIA GAZ,GAZ,4200.0,4190.0,4200.0,4051.0,9,37491.0,5,14403125000.0
03/11/2025,AFRIQUIA GAZ,GAZ,4245.0,4200.0,4270.0,4200.0,105,444500.0,8,14437500000.0
31/10/2025,AFRIQUIA GAZ,GAZ,4200.0,4247.0,4247.0,4200.0,4,16847.0,2,14599062500.0
