Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
07/01/2026,IMMORENTE INVEST,IMO,92.0,91.95,92.0,91.71,3129,287716.23,58,828193650.0
06/01/2026,IMMORENTE INVEST,IMO,91.85,92.0,92.0,91.55,6950,639012.41,68,828644000.0
17/03/2026,IMMORENTE INVEST,IMO,90.97,90.8,90.97,90.8,214,19432.05,18,817835600.0
16/03/2026,IMMORENTE INVEST,IMO,90.1,90.8,90.8,89.82,8225,741367.29,88,817835600.0
13/03/2026,IMMORENTE INVEST,IMO,90.6,90.1,90.98,90.1,4286,387318.23,55,811530700.0
12/03/2026,IMMORENTE INVEST,IMO,90.2,90.5,90.5,90.2,486,43878.3,20,815133500.0
11/03/2026,IMMORENTE INVEST,IMO,90.5,90.2,91.0,90.2,801,72565.8,25,812431400.0
10/03/2026,IMMORENTE INVEST,IMO,89.92,90.0,90.5,89.92,12070,1086103.44,186,810630000.0
09/03/2026,IMMORENTE INVEST,IMO,90.88,90.1,90.9,89.52,3515,316835.41,104,811530700.0
06/03/2026,IMMORENTE INVEST,IMO,90.88,90.5,91.0,90.0,8015,723135.25,123,815133500.0
05/03/2026,IMMORENTE INVEST,IMO,90.8,90.88,90.95,90.0,3910,354271.73,109,818556160.0
04/03/2026,IMMORENTE INVEST,IMO,90.3,90.55,91.9,90.3,3380,307217.48,86,815583850.0
03/03/2026,IMMORENTE INVEST,IMO,90.51,90.3,90.52,89.01,18126,1633949.49,185,813332100.0
02/03/2026,IMMORENTE INVEST,IMO,92.0,90.51,92.4,90.5,7931,724469.1,127,815223570.0
27/02/2026,IMMORENTE INVEST,IMO,92.1,92.49,92.49,92.1,1428,131958.33,31,833057430.0
26/02/2026,IMMORENTE INVEST,IMO,92.4,92.4,92.4,92.4,187,17278.8,11,832246800.0
25/02/2026,IMMORENTE INVEST,IMO,92.5,92.5,92.5,91.1,1370,126635.92,24,833147500.0
24/02/2026,IMMORENTE INVEST,IMO,92.48,90.61,92.48,90.61,18137,1660319.84,159,816124270.0
23/02/2026,IMMORENTE INVEST,IMO,92.48,92.48,92.5,92.03,2125,196538.05,34,832967360.0
20/02/2026,IMMORENTE INVEST,IMO,92.48,92.48,92.48,92.47,595,55025.23,18,832967360.0
19/02/2026,IMMORENTE INVEST,IMO,92.0,92.48,92.49,91.5,826,76051.81,23,832967360.0
18/02/2026,IMMORENTE INVEST,IMO,92.0,91.0,92.0,91.0,5528,503609.01,86,819637000.0
17/02/2026,IMMORENTE INVEST,IMO,91.2,91.98,92.0,91.2,1440,132028.15,39,828463860.0
16/02/2026,IMMORENTE INVEST,IMO,91.8,91.8,91.8,91.5,3130,287311.08,35,826842600.0
13/02/2026,IMMORENTE INVEST,IMO,91.52,91.8,91.8,91.05,4349,397988.58,63,826842600.0
12/02/2026,IMMORENTE INVEST,IMO,91.5,91.77,91.77,91.5,1052,96354.37,17,826572390.0
11/02/2026,IMMORENTE INVEST,IMO,91.79,91.5,91.79,91.1,658,60263.16,32,824140500.0
10/02/2026,IMMORENTE INVEST,IMO,91.66,91.5,91.78,91.02,735,67146.26,45,824140500.0
09/02/2026,IMMORENTE INVEST,IMO,91.5,91.06,91.77,91.0,4484,408430.79,54,820177420.0
06/02/2026,IMMORENTE INVEST,IMO,91.79,91.5,91.79,91.02,2173,198249.05,57,824140500.0
05/02/2026,IMMORENTE INVEST,IMO,91.8,91.3,91.8,91.3,1594,145776.77,46,822339100.0
04/02/2026,IMMORENTE INVEST,IMO,91.69,91.35,91.8,91.3,1137,104004.36,39,822789450.0
03/02/2026,IMMORENTE INVEST,IMO,91.39,91.4,91.6,91.35,1300,118911.08,32,823239800.0
02/02/2026,IMMORENTE INVEST,IMO,91.02,91.04,91.39,91.0,1471,133929.25,52,819997280.0
30/01/2026,IMMORENTE INVEST,IMO,91.4,91.05,91.4,91.01,1467,133918.67,39,820087350.0
29/01/2026,IMMORENTE INVEST,IMO,91.01,91.4,91.45,91.0,1319,120330.03,41,823239800.0
28/01/2026,IMMORENTE INVEST,IMO,91.45,91.45,91.45,90.8,657,59956.7,37,823690150.0
27/01/2026,IMMORENTE INVEST,IMO,90.51,91.3,91.3,90.51,2274,206086.72,61,822339100.0
26/01/2026,IMMORENTE INVEST,IMO,91.5,91.45,91.5,90.5,4181,380686.82,118,823690150.0
23/01/2026,IMMORENTE INVEST,IMO,91.5,91.5,91.8,91.26,1107,101464.45,25,824140500.0
22/01/2026,IMMORENTE INVEST,IMO,91.23,91.7,91.7,91.23,162,14820.23,17,825941900.0
21/01/2026,IMMORENTE INVEST,IMO,91.4,91.8,91.8,91.25,6507,594263.75,37,826842600.0
20/01/2026,IMMORENTE INVEST,IMO,91.7,91.4,91.7,91.4,2294,210025.63,74,823239800.0
19/01/2026,IMMORENTE INVEST,IMO,91.75,91.8,91.8,91.7,1007,92420.1,30,826842600.0
16/01/2026,IMMORENTE INVEST,IMO,91.8,91.7,91.8,91.66,1708,156716.82,43,825941900.0
15/01/2026,IMMORENTE INVEST,IMO,91.66,91.98,91.98,91.66,4969,456052.78,39,828463860.0
13/01/2026,IMMORENTE INVEST,IMO,91.79,91.8,91.8,91.7,1202,110314.3,43,826842600.0
12/01/2026,IMMORENTE INVEST,IMO,91.65,91.8,92.0,91.55,4829,443049.33,84,826842600.0
09/01/2026,IMMORENTE INVEST,IMO,92.0,91.99,92.0,91.8,2824,259714.06,44,828553930.0
08/01/2026,IMMORENTE INVEST,IMO,92.0,91.99,92.0,91.7,2209,203147.35,63,828553930.0
07/01/2026,IMMORENTE INVEST,IMO,92.0,91.95,92.0,91.71,3129,287716.23,58,828193650.0
06/01/2026,IMMORENTE INVEST,IMO,91.85,92.0,92.0,91.55,6950,639012.41,68,828644000.0
17/03/2026,IMMORENTE INVEST,IMO,90.97,90.8,90.97,90.8,214,19432.05,18,817835600.0
16/03/2026,IMMORENTE INVEST,IMO,90.1,90.8,90.8,89.82,8225,741367.29,88,817835600.0
13/03/2026,IMMORENTE INVEST,IMO,90.6,90.1,90.98,90.1,4286,387318.23,55,811530700.0
12/03/2026,IMMORENTE INVEST,IMO,90.2,90.5,90.5,90.2,486,43878.3,20,815133500.0
11/03/2026,IMMORENTE INVEST,IMO,90.5,90.2,91.0,90.2,801,72565.8,25,812431400.0
10/03/2026,IMMORENTE INVEST,IMO,89.92,90.0,90.5,89.92,12070,1086103.44,186,810630000.0
09/03/2026,IMMORENTE INVEST,IMO,90.88,90.1,90.9,89.52,3515,316835.41,104,811530700.0
06/03/2026,IMMORENTE INVEST,IMO,90.88,90.5,91.0,90.0,8015,723135.25,123,815133500.0
05/03/2026,IMMORENTE INVEST,IMO,90.8,90.88,90.95,90.0,3910,354271.73,109,818556160.0
04/03/2026,IMMORENTE INVEST,IMO,90.3,90.55,91.9,90.3,3380,307217.48,86,815583850.0
03/03/2026,IMMORENTE INVEST,IMO,90.51,90.3,90.52,89.01,18126,1633949.49,185,813332100.0
02/03/2026,IMMORENTE INVEST,IMO,92.0,90.51,92.4,90.5,7931,724469.1,127,815223570.0
27/02/2026,IMMORENTE INVEST,IMO,92.1,92.49,92.49,92.1,1428,131958.33,31,833057430.0
26/02/2026,IMMORENTE INVEST,IMO,92.4,92.4,92.4,92.4,187,17278.8,11,832246800.0
25/02/2026,IMMORENTE INVEST,IMO,92.5,92.5,92.5,91.1,1370,126635.92,24,833147500.0
24/02/2026,IMMORENTE INVEST,IMO,92.48,90.61,92.48,90.61,18137,1660319.84,159,816124270.0
23/02/2026,IMMORENTE INVEST,IMO,92.48,92.48,92.5,92.03,2125,196538.05,34,832967360.0
20/02/2026,IMMORENTE INVEST,IMO,92.48,92.48,92.48,92.47,595,55025.23,18,832967360.0
19/02/2026,IMMORENTE INVEST,IMO,92.0,92.48,92.49,91.5,826,76051.81,23,832967360.0
18/02/2026,IMMORENTE INVEST,IMO,92.0,91.0,92.0,91.0,5528,503609.01,86,819637000.0
17/02/2026,IMMORENTE INVEST,IMO,91.2,91.98,92.0,91.2,1440,132028.15,39,828463860.0
04/12/2025,IMMORENTE INVEST,IMO,90.73,90.88,90.88,90.1,2880,260895.66,48,818556160.0
03/12/2025,IMMORENTE INVEST,IMO,90.77,90.5,90.77,90.2,1384,125383.12,35,815133500.0
02/12/2025,IMMORENTE INVEST,IMO,90.2,89.1,90.99,89.1,16836,1511234.05,120,802523700.0
01/12/2025,IMMORENTE INVEST,IMO,91.48,90.01,91.48,90.0,4357,394253.59,114,810720070.0
28/11/2025,IMMORENTE INVEST,IMO,91.5,91.35,91.5,90.0,3859,349193.96,65,822789450.0
27/11/2025,IMMORENTE INVEST,IMO,92.0,91.4,92.0,90.1,1889,172300.31,50,823239800.0
26/11/2025,IMMORENTE INVEST,IMO,90.1,91.5,91.99,90.0,6341,575238.58,100,824140500.0
25/11/2025,IMMORENTE INVEST,IMO,89.42,89.42,89.99,89.42,1591,142404.8,34,805405940.0
24/11/2025,IMMORENTE INVEST,IMO,89.8,89.4,90.0,89.0,5639,503606.67,72,805225800.0
21/11/2025,IMMORENTE INVEST,IMO,90.9,89.95,90.9,89.6,1602,144280.17,33,810179650.0
20/11/2025,IMMORENTE INVEST,IMO,89.62,90.99,91.9,89.22,10468,942547.56,83,819546930.0
19/11/2025,IMMORENTE INVEST,IMO,89.85,89.85,90.0,89.85,12254,1101505.19,96,809278950.0
17/11/2025,IMMORENTE INVEST,IMO,90.0,90.0,90.4,89.86,3572,321470.32,45,810630000.0
14/11/2025,IMMORENTE INVEST,IMO,90.4,89.9,90.4,89.85,573,51568.5,24,809729300.0
13/11/2025,IMMORENTE INVEST,IMO,89.99,90.4,90.4,89.85,5326,478924.95,20,814232800.0
12/11/2025,IMMORENTE INVEST,IMO,90.0,89.75,90.2,89.7,718,64542.8,27,808378250.0
11/11/2025,IMMORENTE INVEST,IMO,90.78,90.2,90.8,90.0,1826,164950.72,36,812431400.0
10/11/2025,IMMORENTE INVEST,IMO,89.71,90.0,90.8,89.7,4102,369133.4,44,810630000.0
07/11/2025,IMMORENTE INVEST,IMO,90.0,89.97,90.2,89.8,1329,119593.95,31,810359790.0
05/11/2025,IMMORENTE INVEST,IMO,90.2,90.0,90.95,89.9,5461,491621.57,52,810630000.0
04/11/2025,IMMORENTE INVEST,IMO,90.75,91.0,91.0,90.0,7778,701106.22,57,819637000.0
03/11/2025,IMMORENTE INVEST,IMO,91.0,90.75,91.0,90.25,1267,114955.39,29,817385250.0
31/10/2025,IMMORENTE INVEST,IMO,90.99,91.0,91.0,90.2,1978,179179.26,38,819637000.0
30/10/2025,IMMORENTE INVEST,IMO,90.11,90.2,91.0,90.07,2902,262813.73,34,812431400.0
29/10/2025,IMMORENTE INVEST,IMO,90.12,90.8,90.85,90.0,1518,136902.42,36,817835600.0
28/10/2025,IMMORENTE INVEST,IMO,90.7,90.87,90.89,90.01,359,32500.8,18,818466090.0
27/10/2025,IMMORENTE INVEST,IMO,90.75,90.7,90.75,90.1,873,78767.6,22,816934900.0
24/10/2025,IMMORENTE INVEST,IMO,90.8,90.0,90.8,89.9,2867,258590.01,44,810630000.0
23/10/2025,IMMORENTE INVEST,IMO,90.0,90.85,90.85,90.0,700,63363.15,27,818285950.0
05/01/2026,IMMORENTE INVEST,IMO,92.0,91.9,92.0,91.5,3179,291935.85,97,827743300.0
02/01/2026,IMMORENTE INVEST,IMO,91.98,91.92,92.0,91.65,1959,180140.29,57,827923440.0
31/12/2025,IMMORENTE INVEST,IMO,91.77,91.65,91.97,91.6,2316,212514.74,61,825491550.0
30/12/2025,IMMORENTE INVEST,IMO,91.79,91.5,91.79,91.1,3486,319045.08,89,824140500.0
29/12/2025,IMMORENTE INVEST,IMO,91.36,91.5,91.99,91.1,5584,510783.14,96,824140500.0
26/12/2025,IMMORENTE INVEST,IMO,91.74,91.7,91.75,91.25,13810,1266406.13,54,825941900.0
25/12/2025,IMMORENTE INVEST,IMO,91.7,91.68,91.7,91.0,1845,168708.92,41,825761760.0
24/12/2025,IMMORENTE INVEST,IMO,91.7,91.0,91.7,90.9,2920,266435.14,66,819637000.0
23/12/2025,IMMORENTE INVEST,IMO,91.7,91.7,91.75,90.93,5157,472131.67,63,825941900.0
22/12/2025,IMMORENTE INVEST,IMO,91.9,91.5,91.9,90.9,2011,184190.89,63,824140500.0
19/12/2025,IMMORENTE INVEST,IMO,91.9,91.75,91.9,91.0,3509,321252.58,55,826392250.0
18/12/2025,IMMORENTE INVEST,IMO,92.0,91.75,92.0,91.0,2913,267704.55,64,826392250.0
06/10/2025,IMMORENTE INVEST,IMO,93.0,92.11,93.0,91.15,2281,211053.45,62,829634770.0
03/10/2025,IMMORENTE INVEST,IMO,88.52,93.48,93.79,88.52,9852,902650.92,91,841974360.0
02/10/2025,IMMORENTE INVEST,IMO,87.1,88.52,88.99,86.5,6941,608564.92,118,797299640.0
01/10/2025,IMMORENTE INVEST,IMO,89.4,88.0,89.95,88.0,34170,3013589.85,194,792616000.0
30/09/2025,IMMORENTE INVEST,IMO,91.69,91.45,91.69,88.5,11395,1020927.93,139,823690150.0
29/09/2025,IMMORENTE INVEST,IMO,90.5,90.2,92.83,90.2,8609,779041.82,61,812431400.0
26/09/2025,IMMORENTE INVEST,IMO,92.1,90.5,93.0,90.5,14580,1337586.21,104,815133500.0
25/09/2025,IMMORENTE INVEST,IMO,93.79,92.15,93.79,92.1,21873,2029539.45,56,829995050.0
24/09/2025,IMMORENTE INVEST,IMO,93.0,92.5,93.0,91.05,4396,404955.44,54,833147500.0
23/09/2025,IMMORENTE INVEST,IMO,94.0,93.0,94.29,92.5,12372,1155863.39,127,837651000.0
22/09/2025,IMMORENTE INVEST,IMO,94.5,93.95,95.5,92.0,26412,2486623.13,177,846207650.0
19/09/2025,IMMORENTE INVEST,IMO,94.88,94.0,97.9,92.5,187466,17853548.66,967,846658000.0
18/09/2025,IMMORENTE INVEST,IMO,89.8,89.8,89.8,89.3,2618,234994.12,37,808828600.0
17/09/2025,IMMORENTE INVEST,IMO,89.8,89.8,89.8,89.04,353,31608.44,12,808828600.0
16/09/2025,IMMORENTE INVEST,IMO,89.4,89.8,89.8,89.02,4159,371106.18,44,808828600.0
15/09/2025,IMMORENTE INVEST,IMO,89.9,89.5,89.9,89.02,8073,725158.91,30,806126500.0
12/09/2025,IMMORENTE INVEST,IMO,89.0,89.85,89.9,89.0,2755,246845.68,34,809278950.0
