Séance,Instrument,Ticker,Ouverture,Dernier_Cours,haut_du_jour,bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
13/04/2026,INVOLYS,INV,143.9,137.0,143.9,136.0,349,49069.15,18,52432092.0
10/04/2026,INVOLYS,INV,142.1,141.95,143.0,141.95,294,41765.7,10,54326536.2
09/04/2026,INVOLYS,INV,143.0,142.0,144.65,140.0,1181,168889.5,22,54345672.0
08/04/2026,INVOLYS,INV,144.7,142.9,144.7,141.5,551,79291.5,24,54690116.4
07/04/2026,INVOLYS,INV,135.05,135.0,135.2,134.0,488,65750.45,10,51666660.0
06/04/2026,INVOLYS,INV,131.6,134.0,134.0,131.6,284,37766.0,13,51283944.0
03/04/2026,INVOLYS,INV,136.9,136.9,137.0,134.0,548,74329.75,16,52393820.4
02/04/2026,INVOLYS,INV,134.1,134.0,138.0,133.5,464,62335.65,23,51283944.0
01/04/2026,INVOLYS,INV,138.0,134.1,139.0,133.8,349,47644.0,19,51322215.6
31/03/2026,INVOLYS,INV,138.0,133.5,138.9,133.0,1367,183323.1,51,51092586.0
30/03/2026,INVOLYS,INV,140.0,138.5,140.0,137.5,675,94143.7,31,53006166.0
27/03/2026,INVOLYS,INV,136.2,140.0,145.0,136.2,4882,675560.1,100,53580240.0
26/03/2026,INVOLYS,INV,141.35,141.35,141.35,141.35,5383,760887.05,99,54096906.6
25/03/2026,INVOLYS,INV,158.0,157.0,159.7,157.0,352,55499.0,13,60086412.0
24/03/2026,INVOLYS,INV,160.0,159.9,160.0,159.9,180,28795.0,9,61196288.4
19/03/2026,INVOLYS,INV,160.0,160.0,160.0,156.0,721,115344.0,17,61234560.0
18/03/2026,INVOLYS,INV,155.0,160.0,160.0,155.0,228,36339.0,14,61234560.0
