Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
26/02/2026,ITISSALAT AL-MAGHRIB,IAM,103.8,102.05,103.8,102.0,78206,8001941.85,295,89711679447.0
25/02/2026,ITISSALAT AL-MAGHRIB,IAM,103.95,102.95,103.95,102.95,59901,6178174.6,221,90502865253.0
24/02/2026,ITISSALAT AL-MAGHRIB,IAM,103.55,103.1,103.8,103.1,70805,7307120.65,249,90634729554.0
23/02/2026,ITISSALAT AL-MAGHRIB,IAM,103.65,103.5,104.0,103.05,239433,24820108.9,271,90986367690.0
20/02/2026,ITISSALAT AL-MAGHRIB,IAM,104.5,103.55,104.5,103.55,225093,23317767.5,234,91030322457.0
19/02/2026,ITISSALAT AL-MAGHRIB,IAM,104.95,104.0,104.95,103.85,111551,11603302.1,272,91425915360.0
18/02/2026,ITISSALAT AL-MAGHRIB,IAM,106.0,104.2,106.5,104.2,66812,7000609.75,248,91601734428.0
17/02/2026,ITISSALAT AL-MAGHRIB,IAM,106.0,105.9,106.0,105.55,110402,11670547.2,134,93096196506.0
16/02/2026,ITISSALAT AL-MAGHRIB,IAM,106.0,106.6,107.0,105.5,95960,10195757.0,211,93711563244.0
13/02/2026,ITISSALAT AL-MAGHRIB,IAM,107.0,105.45,107.0,105.45,222499,23505725.65,259,92700603603.0
12/02/2026,ITISSALAT AL-MAGHRIB,IAM,105.2,105.95,106.0,105.0,259341,27337187.3,321,93140151273.0
11/02/2026,ITISSALAT AL-MAGHRIB,IAM,105.5,105.5,105.5,105.0,49876,5249144.4,146,92744558370.0
10/02/2026,ITISSALAT AL-MAGHRIB,IAM,106.0,105.5,106.9,105.1,23444,2476115.65,110,92744558370.0
09/02/2026,ITISSALAT AL-MAGHRIB,IAM,106.0,105.1,107.0,105.0,18843,1985287.6,168,92392920234.0
06/02/2026,ITISSALAT AL-MAGHRIB,IAM,105.95,106.85,106.85,103.7,386835,40861303.1,398,93931337079.0
05/02/2026,ITISSALAT AL-MAGHRIB,IAM,107.3,104.95,107.3,104.95,62686,6616295.45,269,92261055933.0
04/02/2026,ITISSALAT AL-MAGHRIB,IAM,106.45,105.75,106.45,105.75,30443,3224751.15,118,92964332205.0
03/02/2026,ITISSALAT AL-MAGHRIB,IAM,107.0,105.55,107.9,105.55,29397,3108760.0,146,92788513137.0
02/02/2026,ITISSALAT AL-MAGHRIB,IAM,106.55,105.45,108.85,105.1,87131,9202097.75,330,92700603603.0
30/01/2026,ITISSALAT AL-MAGHRIB,IAM,108.75,107.0,109.0,107.0,76747,8250777.6,173,94063201380.0
29/01/2026,ITISSALAT AL-MAGHRIB,IAM,108.0,108.9,109.0,107.1,129147,14030936.45,165,95733482526.0
28/01/2026,ITISSALAT AL-MAGHRIB,IAM,107.0,108.0,109.0,107.0,49191,5313255.3,184,94942296720.0
27/01/2026,ITISSALAT AL-MAGHRIB,IAM,106.95,106.7,109.9,106.7,76481,8182432.4,180,93799472778.0
26/01/2026,ITISSALAT AL-MAGHRIB,IAM,109.95,106.85,109.95,106.0,51201,5475119.45,296,93931337079.0
23/01/2026,ITISSALAT AL-MAGHRIB,IAM,110.0,108.0,110.45,107.85,118933,12853856.4,194,94942296720.0
22/01/2026,ITISSALAT AL-MAGHRIB,IAM,109.4,109.0,110.5,109.0,39775,4343951.75,124,95821392060.0
21/01/2026,ITISSALAT AL-MAGHRIB,IAM,109.7,107.8,110.4,107.8,70769,7659924.5,265,94766477652.0
20/01/2026,ITISSALAT AL-MAGHRIB,IAM,111.0,108.95,111.0,108.7,32554,3558592.25,194,95777437293.0
19/01/2026,ITISSALAT AL-MAGHRIB,IAM,112.0,109.1,112.0,109.1,72679,7984603.1,268,95909301594.0
16/01/2026,ITISSALAT AL-MAGHRIB,IAM,112.5,111.05,112.5,111.0,225094,25045381.05,178,97623537507.0
15/01/2026,ITISSALAT AL-MAGHRIB,IAM,113.0,112.2,113.0,112.2,133458,14984819.25,111,98634497148.0
13/01/2026,ITISSALAT AL-MAGHRIB,IAM,113.95,112.6,113.95,112.5,70707,7971407.85,114,98986135284.0
12/01/2026,ITISSALAT AL-MAGHRIB,IAM,111.75,114.0,114.0,111.05,56603,6420772.35,174,100216868760.0
09/01/2026,ITISSALAT AL-MAGHRIB,IAM,112.8,111.7,112.8,111.7,350920,39256732.75,183,98194949478.0
08/01/2026,ITISSALAT AL-MAGHRIB,IAM,113.0,112.8,113.0,112.15,208894,23522890.15,141,99161954352.0
07/01/2026,ITISSALAT AL-MAGHRIB,IAM,113.95,113.4,113.95,113.4,86003,9770989.3,147,99689411556.0
06/01/2026,ITISSALAT AL-MAGHRIB,IAM,114.35,114.0,114.35,113.6,275515,31399831.1,206,100216868760.0
17/03/2026,ITISSALAT AL-MAGHRIB,IAM,92.68,92.99,93.0,92.5,109665,10155441.27,178,81747075666.6
16/03/2026,ITISSALAT AL-MAGHRIB,IAM,93.0,92.11,93.39,92.11,32260,2983889.74,229,80973471767.4
13/03/2026,ITISSALAT AL-MAGHRIB,IAM,93.5,92.75,93.5,92.5,196204,18209826.98,301,81536092785.0
