Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
04/03/2026,CTM,CTM,751.0,805.0,821.0,751.0,206,161852.0,32,986912290.0
03/03/2026,CTM,CTM,800.0,752.0,800.0,750.0,172,132779.8,38,921935456.0
02/03/2026,CTM,CTM,790.0,830.0,839.0,770.0,330,259442.0,47,1017561740.0
27/02/2026,CTM,CTM,846.0,842.1,860.0,841.1,133,112632.9,15,1032396073.8
26/02/2026,CTM,CTM,854.0,864.0,864.0,840.0,35,29742.9,11,1059244992.0
25/02/2026,CTM,CTM,866.9,854.0,866.9,850.0,48,41429.5,6,1046985212.0
24/02/2026,CTM,CTM,851.1,866.0,868.0,848.0,122,104256.9,21,1061696948.0
23/02/2026,CTM,CTM,851.0,851.0,851.0,851.0,20,17020.0,1,1043307278.0
20/02/2026,CTM,CTM,848.0,850.2,870.0,848.0,111,95212.0,12,1042326495.6
19/02/2026,CTM,CTM,853.0,848.0,870.0,847.0,148,126454.0,20,1039629344.0
18/02/2026,CTM,CTM,861.0,853.0,870.0,853.0,125,107216.0,17,1045759234.0
17/02/2026,CTM,CTM,874.0,874.0,874.0,860.0,33,28694.0,7,1071504772.0
16/02/2026,CTM,CTM,873.0,874.0,875.0,850.0,46,39779.8,12,1071504772.0
13/02/2026,CTM,CTM,860.0,874.0,874.0,856.0,55,47468.0,11,1071504772.0
12/02/2026,CTM,CTM,850.0,869.9,870.0,850.0,58,49519.7,14,1066478262.2
11/02/2026,CTM,CTM,877.0,876.0,877.0,850.0,176,150027.0,15,1073956728.0
10/02/2026,CTM,CTM,880.0,850.0,880.0,850.0,302,257592.7,38,1042081300.0
09/02/2026,CTM,CTM,889.0,855.0,889.0,853.0,51,43967.3,13,1048211190.0
06/02/2026,CTM,CTM,861.0,880.0,888.0,850.0,261,223075.0,30,1078860640.0
05/02/2026,CTM,CTM,870.0,898.0,898.0,865.5,45,39161.3,10,1100928244.0
04/02/2026,CTM,CTM,871.0,865.0,871.0,865.0,23,19987.0,5,1060470970.0
03/02/2026,CTM,CTM,-,870.0,-,-,-,-,-,1066600860.0
02/02/2026,CTM,CTM,870.0,870.0,901.9,870.0,60,52325.8,9,1066600860.0
30/01/2026,CTM,CTM,870.0,870.0,902.0,870.0,81,70534.0,9,1066600860.0
29/01/2026,CTM,CTM,895.0,895.0,895.0,877.2,224,198008.0,10,1097250310.0
28/01/2026,CTM,CTM,893.9,895.0,904.8,890.0,34,30370.2,8,1097250310.0
27/01/2026,CTM,CTM,864.0,907.0,907.0,864.0,211,189469.1,27,1111962046.0
26/01/2026,CTM,CTM,873.0,850.0,889.9,847.0,173,147602.8,16,1042081300.0
23/01/2026,CTM,CTM,873.0,871.0,898.0,871.0,189,165119.9,32,1067826838.0
22/01/2026,CTM,CTM,899.5,897.0,901.9,897.0,123,110844.0,12,1099702266.0
21/01/2026,CTM,CTM,883.0,896.4,896.4,860.0,223,196726.6,26,1098966679.2
20/01/2026,CTM,CTM,892.0,815.0,901.9,815.0,225,187034.0,28,999172070.0
19/01/2026,CTM,CTM,904.9,904.9,907.0,904.5,163,147510.6,10,1109387492.2
16/01/2026,CTM,CTM,893.0,900.0,900.0,893.0,25,22455.0,3,1103380200.0
15/01/2026,CTM,CTM,891.2,893.1,907.0,891.2,53,47292.7,11,1094920951.8
13/01/2026,CTM,CTM,890.5,908.9,908.9,890.5,28,25002.9,9,1114291404.2
12/01/2026,CTM,CTM,900.0,900.0,909.9,892.0,194,174767.0,16,1103380200.0
09/01/2026,CTM,CTM,910.0,900.0,910.0,900.0,24,21750.0,4,1103380200.0
08/01/2026,CTM,CTM,900.1,910.0,910.0,892.0,35,31350.3,7,1115639980.0
07/01/2026,CTM,CTM,894.0,910.0,910.0,892.0,11,9849.0,5,1115639980.0
06/01/2026,CTM,CTM,903.0,900.0,910.0,880.0,122,109378.3,23,1103380200.0
05/01/2026,CTM,CTM,913.0,910.0,913.0,910.0,100,91176.0,12,1115639980.0
02/01/2026,CTM,CTM,913.0,913.0,913.8,900.0,134,121353.0,12,1119317914.0
31/12/2025,CTM,CTM,913.9,905.0,913.9,890.0,3581,3226789.5,25,1109510090.0
30/12/2025,CTM,CTM,890.0,887.0,914.0,885.0,416,373062.0,19,1087442486.0
29/12/2025,CTM,CTM,875.0,895.0,918.0,875.0,86,77853.9,14,1097250310.0
26/12/2025,CTM,CTM,880.0,900.0,900.0,873.0,21274,19066311.0,33,1103380200.0
25/12/2025,CTM,CTM,880.0,880.0,880.0,875.0,104,91095.0,13,1078860640.0
24/12/2025,CTM,CTM,898.9,880.0,899.0,880.0,276,244110.5,26,1078860640.0
23/12/2025,CTM,CTM,900.0,899.0,900.0,890.0,175,156488.0,18,1102154222.0
22/12/2025,CTM,CTM,900.0,900.0,900.0,900.0,143,128700.0,5,1103380200.0
19/12/2025,CTM,CTM,907.0,907.5,907.5,900.0,122,110544.0,11,1112575035.0
18/12/2025,CTM,CTM,909.0,906.9,909.0,891.0,102,91332.3,21,1111839448.2
17/12/2025,CTM,CTM,913.0,900.0,913.0,892.0,129,116104.4,25,1103380200.0
16/12/2025,CTM,CTM,910.0,900.0,910.0,890.0,206,185169.8,25,1103380200.0
15/12/2025,CTM,CTM,900.0,902.0,912.0,900.0,42,37976.0,6,1105832156.0
12/12/2025,CTM,CTM,911.7,916.9,920.0,895.0,59,53696.5,14,1124099228.2
11/12/2025,CTM,CTM,890.0,890.0,910.0,890.0,34,30600.0,7,1091120420.0
10/12/2025,CTM,CTM,900.2,910.0,920.0,898.0,68,61377.4,10,1115639980.0
09/12/2025,CTM,CTM,900.0,919.5,919.5,900.0,140,127774.5,13,1127286771.0
08/12/2025,CTM,CTM,895.0,905.0,905.0,895.0,17,15285.0,2,1109510090.0
05/12/2025,CTM,CTM,891.0,905.0,925.0,891.0,98,88985.1,20,1109510090.0
04/12/2025,CTM,CTM,928.0,926.0,928.0,910.0,113,104732.5,16,1135255628.0
03/12/2025,CTM,CTM,880.0,934.0,934.0,880.0,3010,2810800.0,25,1145063452.0
