Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
09/05/2025,JET CONTRACTORS,JET,2125.0,2164.0,2164.0,2095.0,3224,6890444.0,101,6555885608.0
08/05/2025,JET CONTRACTORS,JET,2120.0,2120.0,2135.0,2096.0,1571,3323617.0,54,6422586640.0
07/05/2025,JET CONTRACTORS,JET,2150.0,2135.0,2170.0,2094.0,16669,35047579.0,50,6468029470.0
06/05/2025,JET CONTRACTORS,JET,2101.0,2120.0,2150.0,2099.0,1036,2179984.0,81,6422586640.0
05/05/2025,JET CONTRACTORS,JET,2170.0,2099.0,2170.0,2080.0,700,1476029.0,76,6358966678.0
02/05/2025,JET CONTRACTORS,JET,2150.0,2170.0,2200.0,2150.0,1355,2937596.0,49,6574062740.0
30/04/2025,JET CONTRACTORS,JET,2180.0,2150.0,2200.0,2150.0,1931,4172890.0,79,6513472300.0
29/04/2025,JET CONTRACTORS,JET,2245.0,2180.0,2280.0,2175.0,4859,10806974.0,169,6604357960.0
28/04/2025,JET CONTRACTORS,JET,2196.0,2220.0,2280.0,2180.0,5132,11456977.0,166,6725538840.0
25/04/2025,JET CONTRACTORS,JET,2160.0,2177.0,2223.0,2130.0,5597,12146261.0,194,6595269394.0
24/04/2025,JET CONTRACTORS,JET,2090.0,2125.0,2149.0,2050.0,14580,30599996.0,250,6437734250.0
23/04/2025,JET CONTRACTORS,JET,2100.0,2090.0,2134.0,2070.0,3244,6777767.0,140,6331700980.0
22/04/2025,JET CONTRACTORS,JET,2140.0,2100.0,2140.0,2100.0,1700,3603039.0,61,6361996200.0
21/04/2025,JET CONTRACTORS,JET,2150.0,2100.0,2150.0,2095.0,2434,5113216.0,86,6361996200.0
18/04/2025,JET CONTRACTORS,JET,2130.0,2130.0,2159.0,2100.0,8911,18768446.0,161,6452881860.0
17/04/2025,JET CONTRACTORS,JET,2100.0,2129.0,2137.0,2090.0,3321,6989311.0,112,6449852338.0
16/04/2025,JET CONTRACTORS,JET,2149.0,2114.0,2149.0,2090.0,10126,21297326.0,133,6404409508.0
15/04/2025,JET CONTRACTORS,JET,2113.0,2100.0,2190.0,2089.0,8500,17943833.0,198,6361996200.0
14/04/2025,JET CONTRACTORS,JET,2090.0,2080.0,2130.0,2070.0,9251,19270960.0,142,6301405760.0
11/04/2025,JET CONTRACTORS,JET,2001.0,2060.0,2094.0,1950.0,4845,9794581.0,210,6240815320.0
10/04/2025,JET CONTRACTORS,JET,2120.0,2059.0,2122.0,2050.0,16909,35653924.0,388,6237785798.0
09/04/2025,JET CONTRACTORS,JET,2006.0,1930.0,2077.0,1905.0,14774,28945805.0,437,5846977460.0
08/04/2025,JET CONTRACTORS,JET,2102.0,2080.0,2150.0,2070.0,7723,16224759.0,281,6301405760.0
07/04/2025,JET CONTRACTORS,JET,2100.0,2044.0,2140.0,2044.0,16542,34222964.0,459,6192342968.0
04/04/2025,JET CONTRACTORS,JET,2180.0,2270.0,2270.0,2054.0,15770,33864644.0,543,6877014940.0
03/04/2025,JET CONTRACTORS,JET,2320.0,2181.0,2348.0,2125.0,23682,51812510.0,881,6607387482.0
02/04/2025,JET CONTRACTORS,JET,2406.0,2360.0,2450.0,2320.0,5371,12732319.0,275,7149671920.0
28/03/2025,JET CONTRACTORS,JET,2340.0,2400.0,2450.0,2340.0,13783,32979135.0,333,7270852800.0
27/03/2025,JET CONTRACTORS,JET,2351.0,2350.0,2400.0,2350.0,48484,114028982.0,590,7119376700.0
26/03/2025,JET CONTRACTORS,JET,2650.0,2610.0,2669.0,2610.0,1967,5169872.0,100,7907052420.0
25/03/2025,JET CONTRACTORS,JET,2661.0,2640.0,2680.0,2640.0,7006,18696502.0,151,7997938080.0
24/03/2025,JET CONTRACTORS,JET,2690.0,2670.0,2699.0,2655.0,4711,12591282.0,148,8088823740.0
21/03/2025,JET CONTRACTORS,JET,2700.0,2700.0,2730.0,2670.0,30181,81501877.0,150,8179709400.0
20/03/2025,JET CONTRACTORS,JET,2700.0,2700.0,2739.0,2650.0,8677,23408058.0,170,8179709400.0
19/03/2025,JET CONTRACTORS,JET,2652.0,2690.0,2700.0,2640.0,15683,42138233.0,197,8149414180.0
18/03/2025,JET CONTRACTORS,JET,2550.0,2600.0,2600.0,2542.0,6429,16662629.0,172,7876757200.0
17/03/2025,JET CONTRACTORS,JET,2470.0,2540.0,2580.0,2470.0,3159,8005716.0,146,7694985880.0
14/03/2025,JET CONTRACTORS,JET,2454.0,2470.0,2470.0,2426.0,5760,14143087.0,107,7482919340.0
13/03/2025,JET CONTRACTORS,JET,2360.0,2425.0,2450.0,2360.0,4244,10277121.0,121,7346590850.0
26/05/2025,JET CONTRACTORS,JET,2270.0,2267.0,2338.0,2266.0,21284,48499058.0,480,6867926374.0
23/05/2025,JET CONTRACTORS,JET,2400.0,2400.0,2410.0,2333.0,7728,18422759.0,187,7270852800.0
22/05/2025,JET CONTRACTORS,JET,2399.0,2415.0,2415.0,2350.0,1008,2408980.0,67,7316295630.0
21/05/2025,JET CONTRACTORS,JET,2440.0,2410.0,2440.0,2361.0,2606,6267594.0,124,7301148020.0
20/05/2025,JET CONTRACTORS,JET,2395.0,2410.0,2410.0,2335.0,3298,7860571.0,134,7301148020.0
19/05/2025,JET CONTRACTORS,JET,2378.0,2399.0,2410.0,2320.0,3314,7813563.0,135,7267823278.0
16/05/2025,JET CONTRACTORS,JET,2417.0,2416.0,2448.0,2390.0,6505,15701133.0,157,7319325152.0
15/05/2025,JET CONTRACTORS,JET,2308.0,2400.0,2417.0,2300.0,14432,34247581.0,277,7270852800.0
14/05/2025,JET CONTRACTORS,JET,2320.0,2347.0,2359.0,2281.0,13581,31538093.0,360,7110288134.0
13/05/2025,JET CONTRACTORS,JET,2160.0,2275.0,2275.0,2136.0,24275,54072468.0,381,6892162550.0
12/05/2025,JET CONTRACTORS,JET,2111.0,2160.0,2179.0,2111.0,3469,7495168.0,109,6543767520.0
