Séance,Instrument,Ticker,Ouverture,Dernier_Cours,+haut_du_jour,+bas_du_jour,Nombre_de_titres_échangés,Volume_des_échanges,Nombre_de_transactions,Capitalisation
05/03/2026,MUTANDIS SCA,MUT,240.0,243.95,244.0,238.0,5349,1303934.35,67,2255741491.15
04/03/2026,MUTANDIS SCA,MUT,231.0,232.0,245.0,231.0,4880,1154307.1,207,2145242984.0
03/03/2026,MUTANDIS SCA,MUT,235.0,233.0,235.0,226.05,4938,1148365.05,251,2154489721.0
02/03/2026,MUTANDIS SCA,MUT,240.0,238.0,242.95,235.0,119776,28696754.1,414,2200723406.0
27/02/2026,MUTANDIS SCA,MUT,250.0,243.0,250.0,243.0,8644,2108148.8,191,2246957091.0
26/02/2026,MUTANDIS SCA,MUT,254.95,250.0,254.95,249.0,2865,719300.8,104,2311684250.0
25/02/2026,MUTANDIS SCA,MUT,255.0,254.85,255.0,250.0,2501,629553.25,110,2356530924.45
24/02/2026,MUTANDIS SCA,MUT,260.0,251.5,260.0,251.5,6871,1742407.3,134,2325554355.5
23/02/2026,MUTANDIS SCA,MUT,260.0,259.5,262.0,259.0,1835,477802.55,68,2399528251.5
20/02/2026,MUTANDIS SCA,MUT,258.0,258.0,262.0,258.0,1300,337151.9,37,2385658146.0
19/02/2026,MUTANDIS SCA,MUT,262.0,260.0,262.0,257.0,831,216212.4,43,2404151620.0
18/02/2026,MUTANDIS SCA,MUT,260.1,260.0,262.0,260.0,643,167458.2,33,2404151620.0
17/02/2026,MUTANDIS SCA,MUT,260.0,260.0,263.0,258.5,5355,1392589.2,74,2404151620.0
16/02/2026,MUTANDIS SCA,MUT,264.9,260.0,264.9,259.0,7978,2078583.35,97,2404151620.0
13/02/2026,MUTANDIS SCA,MUT,260.0,260.0,261.0,257.0,46417,12017214.65,99,2404151620.0
12/02/2026,MUTANDIS SCA,MUT,258.0,257.5,258.0,255.0,31344,8004805.55,71,2381034777.5
11/02/2026,MUTANDIS SCA,MUT,259.9,255.0,260.0,253.0,5758,1471353.5,67,2357917935.0
10/02/2026,MUTANDIS SCA,MUT,261.8,258.0,261.95,253.0,3169,816788.1,141,2385658146.0
09/02/2026,MUTANDIS SCA,MUT,250.0,260.0,263.0,248.0,13592,3501029.85,283,2404151620.0
06/02/2026,MUTANDIS SCA,MUT,247.9,244.85,247.9,240.0,27565,6622149.95,178,2264063554.45
05/02/2026,MUTANDIS SCA,MUT,249.5,240.0,249.5,240.0,82077,19712885.25,249,2219216880.0
04/02/2026,MUTANDIS SCA,MUT,245.0,247.0,249.9,245.0,878,217249.9,26,2283944039.0
03/02/2026,MUTANDIS SCA,MUT,248.1,245.0,249.9,245.0,2535,625006.8,97,2265450565.0
02/02/2026,MUTANDIS SCA,MUT,243.5,248.5,249.0,243.05,5242,1298169.15,81,2297814144.5
30/01/2026,MUTANDIS SCA,MUT,249.2,242.1,250.0,242.1,4327,1060441.35,150,2238635027.7
17/11/2025,MUTANDIS SCA,MUT,269.1,268.0,269.9,268.0,371,99721.2,26,2478125516.0
14/11/2025,MUTANDIS SCA,MUT,265.0,269.0,269.45,265.0,15687,4218320.5,48,2487372253.0
13/11/2025,MUTANDIS SCA,MUT,262.0,264.0,268.85,262.0,277,73245.3,29,2441138568.0
12/11/2025,MUTANDIS SCA,MUT,269.6,260.0,270.0,260.0,18323,4769215.1,149,2404151620.0
11/11/2025,MUTANDIS SCA,MUT,268.7,264.0,270.0,264.0,4201,1113111.5,127,2441138568.0
10/11/2025,MUTANDIS SCA,MUT,271.0,270.0,273.45,268.7,3502,945618.45,77,2496618990.0
07/11/2025,MUTANDIS SCA,MUT,272.05,273.9,276.4,270.0,6281,1698229.85,118,2532681264.3
05/11/2025,MUTANDIS SCA,MUT,275.2,274.0,276.0,273.0,3324,911792.85,78,2533605938.0
04/11/2025,MUTANDIS SCA,MUT,276.0,276.0,278.9,275.0,730,201808.65,41,2552099412.0
03/11/2025,MUTANDIS SCA,MUT,278.9,276.0,279.0,275.0,21372,5906450.8,196,2552099412.0
19/08/2025,MUTANDIS SCA,MUT,289.8,270.0,289.8,270.0,460100,124343286.05,296,2496618990.0
18/08/2025,MUTANDIS SCA,MUT,286.0,288.0,290.0,286.0,4506,1300138.8,106,2663060256.0
15/08/2025,MUTANDIS SCA,MUT,287.05,280.0,287.2,280.0,28559,8099406.7,191,2589086360.0
13/08/2025,MUTANDIS SCA,MUT,290.95,287.0,290.95,287.0,9482,2736492.6,77,2653813519.0
12/08/2025,MUTANDIS SCA,MUT,291.85,290.0,291.95,289.2,16654,4831596.3,47,2681553730.0
11/08/2025,MUTANDIS SCA,MUT,289.0,289.95,291.0,288.0,6176,1790299.7,71,2681091393.15
08/08/2025,MUTANDIS SCA,MUT,285.0,289.95,289.95,285.0,4127,1184998.3,105,2681091393.15
07/08/2025,MUTANDIS SCA,MUT,284.9,285.6,285.6,284.0,1812,516826.1,77,2640868087.2
21/10/2025,MUTANDIS SCA,MUT,280.0,281.5,283.2,276.0,7559,2119559.15,84,2602956465.5
20/10/2025,MUTANDIS SCA,MUT,274.0,279.0,282.0,274.0,3114,864838.5,58,2579839623.0
17/10/2025,MUTANDIS SCA,MUT,276.5,274.0,276.5,270.5,894,244785.2,33,2533605938.0
16/10/2025,MUTANDIS SCA,MUT,270.85,274.0,274.0,269.0,1539,416620.2,46,2533605938.0
15/10/2025,MUTANDIS SCA,MUT,268.0,267.95,270.5,263.05,1022,270730.55,92,2477663179.15
14/10/2025,MUTANDIS SCA,MUT,270.0,266.6,271.0,266.2,56833,15229815.85,75,2465180084.2
13/10/2025,MUTANDIS SCA,MUT,270.1,270.0,273.0,270.0,993,268496.95,61,2496618990.0
10/10/2025,MUTANDIS SCA,MUT,274.0,270.1,274.0,267.0,83849,22525812.0,127,2497543663.7
09/10/2025,MUTANDIS SCA,MUT,274.9,263.0,274.9,263.0,23666,6258417.15,280,2431891831.0
08/10/2025,MUTANDIS SCA,MUT,280.0,267.1,280.0,267.1,30305,8101999.8,155,2469803452.7
07/10/2025,MUTANDIS SCA,MUT,281.0,275.0,281.0,275.0,26509,7310744.65,115,2542852675.0
06/10/2025,MUTANDIS SCA,MUT,279.9,275.0,280.0,275.0,11235,3112002.0,186,2542852675.0
03/10/2025,MUTANDIS SCA,MUT,272.9,265.0,280.0,265.0,33755,9101849.85,200,2450385305.0
